2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
    modified: '2017-03-01T18:31:31+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326395',
    launched: false,
    name: 'Categories Icons',
    received: '2017-03-01T18:32:14.991866+00:00',
    thumbnailUrl: 'https://content.mediafly.com/94054275f461428aaf90fa938ef7f6ea.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaI7KONC4UygS9%2fCcdDzDpoXIVF7e%2foxv4aCH9YpM9y4vT6ZII3DuZQ2Ke8I5E7J8MeEL0eiz1EJzzhIbbobf0pNaV%2bMfkA%2fCsQt6tqjqOMdxE6E2iUwr95nbAadv9PFMkAugkz7HvvT%2btHIj9iLsaj1cO4zu3bmk8V04BGijXBxgiJUBaKtiPAE9WHIVnzjaYMvWow8OfZknHJVoCYvELrmWjFqSYXtcCW2vDGaf5qiWyiyxpYQPClRngWSYoio08%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326395?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnndg%2btuHdVU86a4ODgaYy6W3n5p4232kpsn37OPvyDFdud4FTzMbT2qe%2bYT0YAkPJtqWjS89D%2bVP1BtwsMe2J484ZyvWtYBWTg5JqlYGkwI9DnrKvLwwiqhizxmnkJ7UtpsRVti2J4ReRQpfFGNmy6UC1757imUf9RoQRKjHfO8tvg31u1qtoSN1A4HLESV1sK52BqN%2fkYpdqW6LeDNnls25yA1JAPPoQo5VBEi50nyI650VcJmJyuTyka6xFhF3SzdJmpV8dP1p1UIyZv47mxim22tKBuAayyQscx%2biw1ENfQmgXI6JWGMcE9AeQiA8MF2GgN2ppulhNx1GuI7ItFZaKKQtH6LlzSj54CHGFLP93Dd3YiWXLohZSKtWMRmF8o%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T00:12:43+00:00',
    modified: '2017-03-01T18:31:39+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:32:24.641Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326405',
    launched: false,
    name: 'Flow View',
    received: '2017-03-01T18:32:29.7731198+00:00',
    thumbnailUrl: 'https://content.mediafly.com/786ea912bb0a40aaaa3b04f73d1be820.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZRbCKfJKmUURlQ6uEs1aMZA6NvDiw%2b9%2fv7oYx1EjZ0kN2SAHGUzEXQbZdA2KNF3S9131wXS99te367vjLrWdIOxYqeMfv%2f4XTmvll%2fDk1v%2fOqf%2fbA7%2f2adccSxVegNu1N%2bFQomwv3kqyUR0cxlTYeC1W8KiQ0gvXe4qJzb7mvOQvB02nadt1%2f6y93zIkJ3qPub6IpqLPYOdTH5KEW1tsaTYMHUxlMl1m%2bx73zQPoRMGLHw3a7%2bD4eNy5CXxNo4l%2bo%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326405?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmKqAKgil5JZUVyoIdk50oAS4WJhhUwtjhvRGUJZOW%2bwR7Yq1GYdqRsbwOcc9rIpBDRPbi36W60J89whZEIjkZgt8KKZTzT54cVZ7TOx8bTaBxaHuhdZU8s9hGBC%2fUt1%2bUDJz1H3627DthSS7Vs5L1gpKyOa0zow0lAyWiaq2OP3rxLqP3txi3GYaIE1GDl2luK8SOLOT5NBdVggM5vm%2bFjUH4NWGjvKB%2f52kMpFoyGpyliOgTh0yokqw87sVMtOCWDeGMEgsitu0w2pr44YXGH82Hymqi%2bw3FZOkTViuEHmVywBWqX55Dk7cZ1MNVPU%2fexZ4nk5rTAg1feQU2qK2d6CGFRhkT7ucmgiKhyyj2fOj3LEJrrnTF6WDZ4Dwe4slc%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T01:59:00+00:00',
    modified: '2017-03-01T18:31:31+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326395',
    launched: false,
    name: 'Categories Icons',
    received: '2017-03-01T18:32:29.7731198+00:00',
    thumbnailUrl: 'https://content.mediafly.com/94054275f461428aaf90fa938ef7f6ea.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaI7KONC4UygS9%2fCcdDzDpoXIVF7e%2foxv4aCH9YpM9y4vT6ZII3DuZQ2Ke8I5E7J8MeEL0eiz1EJzzhIbbobf0pNaV%2bMfkA%2fCsQt6tqjqOMdxE6E2iUwr95nbAadv9PFMkAugkz7HvvT%2btHIj9iLsaj1cO4zu3bmk8V04BGijXBxgiJUBaKtiPAE9WHIVnzjaYMvWow8OfZknHJVoCYvELrmWjFqSYXtcCW2vDGaf5qiWyiyxpYQPClRngWSYoio08%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326395?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnndg%2btuHdVU86a4ODgaYy6W3n5p4232kpsn37OPvyDFdud4FTzMbT2qe%2bYT0YAkPJtqWjS89D%2bVP1BtwsMe2J484ZyvWtYBWTg5JqlYGkwI9DnrKvLwwiqhizxmnkJ7UtpsRVti2J4ReRQpfFGNmy6UC1757imUf9RoQRKjHfO8tstywUVy0GClpiLyXZnRGUKA3Xg41ZGUorPAY4QPzsVC7VsIaVqpK%2finzWbxXlP0lCD5IVy3xC83d0INvkIW3CJ1AB6eXJTvv2AEVwf5ZUEAEO7oFq3KU2hcSznC3A4WyYH5%2f9PfRKNkK8Kz%2bmMVE4l6elC1JbNedB3yhaYOdHwhfw8b%2bYKPrrLjbQOt0AiLuJDq48XNgI5sKe3LKqezrKI%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T00:12:43+00:00',
    modified: '2017-03-01T18:31:39+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:32:47.274Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326405',
    launched: false,
    name: 'Flow View',
    received: '2017-03-01T18:32:52.4450064+00:00',
    thumbnailUrl: 'https://content.mediafly.com/786ea912bb0a40aaaa3b04f73d1be820.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZRbCKfJKmUURlQ6uEs1aMZA6NvDiw%2b9%2fv7oYx1EjZ0kN2SAHGUzEXQbZdA2KNF3S9131wXS99te367vjLrWdIOxYqeMfv%2f4XTmvll%2fDk1v%2fOqf%2fbA7%2f2adccSxVegNu1N%2bFQomwv3kqyUR0cxlTYeC1W8KiQ0gvXe4qJzb7mvOQvB02nadt1%2f6y93zIkJ3qPub6IpqLPYOdTH5KEW1tsaTYMHUxlMl1m%2bx73zQPoRMGLHw3a7%2bD4eNy5CXxNo4l%2bo%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326405?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmKqAKgil5JZUVyoIdk50oAS4WJhhUwtjhvRGUJZOW%2bwR7Yq1GYdqRsbwOcc9rIpBDRPbi36W60J89whZEIjkZgt8KKZTzT54cVZ7TOx8bTaBxaHuhdZU8s9hGBC%2fUt1%2bUDJz1H3627DthSS7Vs5L1gpKyOa0zow0lAyWiaq2OP3opNircZsRB8PMwQ8%2fKqnmNTBByOA%2fqSu7xpb9dWzv6oX7wnavbeTFCW%2blvWTcX2lL9mTiLw0%2flT1giV5n7NVpHGXpp8%2bguJ1K2hTyvjGKgS%2bBNdgNsGqY9NeYwdbbqk85v3N3wsTxKYFADwyjRVhHC7R8nytjXUSljTLUFjt06pPjU22PNldYeR5t67HX4if887jV63yJswnNyi%2btq1AoI%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T01:59:00+00:00',
    modified: '2017-03-01T18:31:31+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326395',
    launched: false,
    name: 'Categories Icons',
    received: '2017-03-01T18:32:52.4450064+00:00',
    thumbnailUrl: 'https://content.mediafly.com/94054275f461428aaf90fa938ef7f6ea.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaI7KONC4UygS9%2fCcdDzDpoXIVF7e%2foxv4aCH9YpM9y4vT6ZII3DuZQ2Ke8I5E7J8MeEL0eiz1EJzzhIbbobf0pNaV%2bMfkA%2fCsQt6tqjqOMdxE6E2iUwr95nbAadv9PFMkAugkz7HvvT%2btHIj9iLsaj1cO4zu3bmk8V04BGijXBxgiJUBaKtiPAE9WHIVnzjaYMvWow8OfZknHJVoCYvELrmWjFqSYXtcCW2vDGaf5qiWyiyxpYQPClRngWSYoio08%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326395?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnndg%2btuHdVU86a4ODgaYy6W3n5p4232kpsn37OPvyDFdud4FTzMbT2qe%2bYT0YAkPJtqWjS89D%2bVP1BtwsMe2J484ZyvWtYBWTg5JqlYGkwI9DnrKvLwwiqhizxmnkJ7UtpsRVti2J4ReRQpfFGNmy6UC1757imUf9RoQRKjHfO8tm4k%2fNBtiZOmW1nyAK%2bciG1ChcbtgDh5hZWRDn6Q0%2fdZdb%2b1PA%2b3kImBYrAD%2fT93jlmKjrVbMb05Vfcp%2btdp9x4%2bnueIdrweysqHVsfsXrBplzRxFtM67kfnJm9lBzH3%2biHV5NXNaQi1FYNatBGV87Kd6OGA7gRHJQZzYdMLYmce2kMC9%2bGj6T2SguSPs8vtKguc0siD9URz4flN8b%2b8FE0%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T00:12:43+00:00',
    modified: '2017-03-01T18:31:39+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] },
  { hierarchy: [ [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326404',
    launched: false,
    name: 'Solutions',
    received: '2017-03-01T18:32:52.4450064+00:00',
    thumbnailUrl: 'https://content.mediafly.com/8c328996769846319ec3c87528b182d4.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZ5nfmc90lKE7LwTFFnm0P6BKLt36mTmXv5mwPzjy0Ccoo0gcLXWwDM4QbNP5Q4VkhGBAzoXm%2b0ys2hRHMDsGgdCLU65ssJknAia%2fwnQAzbZNZd2BUFr87wv7F4cZJ9PbSPeoGGO6GRog3lSwVxac%2f%2b3nD8vehIkXSASYIa838TzQY%2f1XpSXZNgFPNnJ5H2k7KUIrBgEKDUC%2f4Dzodsm%2b7TvqI7crEoDjMiUl1iq5Wqe5uL2xRYNOkO2IH1%2fUZvmhg%3d',
    type: 'png',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326404?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnl9AMufH63LdulsYs1tXcTXCKxGT0o9HnUK6CtyTATlRM%2bzMYIG9nc%2fDQzvsjeFHou0V0Ht6wa5TTYcwhAC1eudoNwR1ZXv2%2blyghu56RikNw25QmA7Ci8yLz3ZmsQmj6O6E8usMqgip7oJY3XLOGvvyKsEOOLRWVQiF8T6uC1fx856iycjTSsubUxBRk%2fdo8tvO7r7%2bCY9cX6YQ4gpR70cmdlfCiOd%2byRIdJcx1qL%2ftR00%2bJOAAptpnEoI3hvpFomaS%2b9hWgom6jc4JD3ZjN4mKxfyfw%2bSmCBIH9Z9xeRDRDw%2fJBDYzALeZHbPIuOaMEvSFq1R9fVnNGP9ZIdv7o6nYjYCYF6Scv6zJu%2bM9bQQujK2ElyjKQdf%2ftnPppoI%2bpg%3d',
    new: true,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2017-02-25T01:58:38+00:00',
    modified: '2017-03-01T18:32:50+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [ '@topIcon' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:43:56.569Z - [32minfo[39m: 4dd32f6ee19f482dbd11b5792ef15a37product326399 userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:43:57.384Z - [32minfo[39m: 4dd32f6ee19f482dbd11b5792ef15a37product326398 userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:43:58.251Z - [32minfo[39m: 4dd32f6ee19f482dbd11b5792ef15a37product326397 userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:43:59.007Z - [32minfo[39m: 4dd32f6ee19f482dbd11b5792ef15a37product326396 userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:44:40.805Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326416',
    launched: false,
    name: 'Sample Pregnancy Content',
    received: '2017-03-01T18:44:45.9922469+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a266c430dc004871865d6162bd38162a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYSSrkLjNLC6K7OszB2eU73v36QYt6EmV6lfv2HjTktUie%2fCvmCShxdat57vGE%2fx7lqQl7prWJ%2bcBNevzqLc1Y63WKLWCJeZ9dEux9JEntSGm15wOR4Rfm21avR3qQyk04k8DcHr%2fJVwKLJ2CBgs9c0j6KmahroaO9OHe1QCvOnXEczy4EcQN62uLB3VgKgtsNOY2jtb8dxHF88EsKkWVb3YNyb63PBcV6GfwZH8cIHjgZD%2fhjzp7qfOBa1COEeXsM%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326416?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326416/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:19:24+00:00',
    modified: '2017-02-25T02:19:17+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:44:43.230Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326416',
    launched: false,
    name: 'Sample Pregnancy Content',
    received: '2017-03-01T18:44:44.3980461+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a266c430dc004871865d6162bd38162a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYSSrkLjNLC6K7OszB2eU73v36QYt6EmV6lfv2HjTktUie%2fCvmCShxdat57vGE%2fx7lqQl7prWJ%2bcBNevzqLc1Y63WKLWCJeZ9dEux9JEntSGm15wOR4Rfm21avR3qQyk04k8DcHr%2fJVwKLJ2CBgs9c0j6KmahroaO9OHe1QCvOnXEczy4EcQN62uLB3VgKgtsNOY2jtb8dxHF88EsKkWVb3YNyb63PBcV6GfwZH8cIHjgZD%2fhjzp7qfOBa1COEeXsM%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326416?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326416/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:19:24+00:00',
    modified: '2017-02-25T02:19:17+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-01T18:44:44.191Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326408',
    launched: false,
    name: 'Relaxation and breastfeeding',
    received: '2017-03-01T18:44:49.3203744+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a15b9b96f03343ba9fb9c891820eeb81.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbwgwYTt63UI0ZE%2fmVTr6lBVdRpfejQyvfWMv4hpsvr19ZIcXvyfk5BrwZ6kK9rr7QBssHxrqZMCIoFyexQKwjFm8x4DMqV3ncXsew1T4qi7dHciA38Zr8G1r87njTBfWE4ASMx9kqg21I8vDJLXyrc1rDOxphGApzF5oZ5f5vPwFYcENz8inqlyVgvRS41u03wvoFGAHQj70SRrKunb%2f%2f1%2bF9WgOEkbrquSBG9doWPNybzzDMxTtGmoTW9ZH0z3jk%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326408?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326408/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326410',
    launched: false,
    name: 'Perceived insufficient milk',
    received: '2017-03-01T18:44:49.3359593+00:00',
    thumbnailUrl: 'https://content.mediafly.com/8ed04d393d374ed5913c8406897c5417.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZYRsHar1m9uSiWSFTZOg%2fnVcKssZj1pxXP0I1k0EyMwC%2fzxa%2fUX%2byS5f0ePmzME3s4%2b6%2b%2b%2bDJa6Wyoy3IhXKxRINaucVGXDXj%2bD4DLTWdVDGXaCHLDL7crqCMfpThTzv2IVvdHLIpYkRH%2fp097fD88xvYrlypmezkfSG2Slme2V7zE8VW%2b1aftc88C04%2bA%2bokC1Nn8MbB4RjDRO7kx2BY7yBV3ay19B17E6ReEOfPZB%2fezQqEyFtSzrAYy8%2bk4fDE%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326410?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326410/image',
    new: true,
    bookmark: null,
    pages: 2,
    length: 2,
    lastViewed: null,
    created: '2017-02-25T02:10:43+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326409',
    launched: false,
    name: 'Breastfeeding outside the home',
    received: '2017-03-01T18:44:49.3359593+00:00',
    thumbnailUrl: 'https://content.mediafly.com/5ea3a428a6f44829855e35b647b6861c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbpvVQu5qE%2fwyOzoDoNrSP670u%2bFJrN%2bnNvBVWxHyqSnI4VIah9sa5hrKGHQlgpPOdtee0hjrAcjqbMOJtpOgQ9KIC4SzWV5hn5%2bs0fBb15CJJGy2%2bRMdlhcFTZrpAReTvUyZeQyX7NzGSFsAictdT8E84cy%2fMiIhpiSl0QL7i6K4%2bsSH3wS4rTN1t9lZj6tgAJ6RBRieAdEE6ywXCSBMYdJkyl3RHMlsWc2T%2bO3VfuFr6k7YqrIv%2fjZgd8%2fmHZcek%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326409?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326409/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326413',
    launched: false,
    name: 'Cracked nipples',
    received: '2017-03-01T18:44:49.3359593+00:00',
    thumbnailUrl: 'https://content.mediafly.com/8a6d598c93f74e10b4d1b8bd3e86bf6c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZaXIjNKhU62wmpfDR8NIWjgs2s2QHxKV3II3RScYosIKOVXt2EDiR04AAHLx721IA5jnrOWaXVxO9s8PINoC0wvoP%2f%2bM0v93%2bxfEjE4pkKpk7IfggSrMaVViCbJXT1mKc23rW1KU0r%2byLHWOe44UvOkquNu1Rs9FSGIzfnI%2b5Z7pK9bxyTi%2f%2bxi5PILuoBR4hsfCN2dONL%2fxWqKfeYdoa9LAc85y%2bhCoPS8edRp67AXnO9zywaMVFhdICU%2fQfVbv4%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326413?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326413/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:43+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326412',
    launched: false,
    name: 'Infant soothing at home',
    received: '2017-03-01T18:44:49.3359593+00:00',
    thumbnailUrl: 'https://content.mediafly.com/4e6cf928699c4a10968c42b73edf95ea.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYmWcmjCdPpUNTDXIwJenNi4wfoJKIwk214dgaHMG%2fDXrOJO1z2pfifCibFgb4DMcKNd0HZF%2b3A4Oh83RSdpvHG9FDajybvF8puY8RDKQgUlRmWIgElfxb4DgG7kIlm7mbHTcNA2LOznjkeCvb1ryQU6ZYhX6Nj75lA7faBRe18Nu5OuncR5F2zvOlVB7KErAanzlemyhMuyYdXYZ5u8cqVPn6joIl%2f6kjWZp5LWaHsqGcHyNAf4%2bYNmrop8swVe9w%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326412?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326412/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:16:37+00:00',
    beneficiary: 'Mother\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326411',
    launched: false,
    name: 'Bottle feeding',
    received: '2017-03-01T18:44:49.3359593+00:00',
    thumbnailUrl: 'https://content.mediafly.com/7a7cc4e1e2bc41248e6f232d161e9707.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYqd%2bfFbaOCDvkdeetOuMspc1fFmx%2bBaRDqeENADUN6bbO93VzdYG6sC1rToIIvHFOIIlo%2fYVfuM12huUiO2qRSTT0jYfRhmbYwd0eWT7sOODBpJRaVTuSzkBU2Gjloz4XYZu%2fZ1sWWSCT4r8Q5uylzE3eU4eGqH2uuH4i2BKzigQVlGTSla4sJEZmarFPzZCYNbXHyttU0n%2bea3NJBQsvm3CJYNMqGIvomEtjKrFGQ1Y4RD0%2fCAs4Xpc2Ocdj5nkw%3d',
    type: 'ppt',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326411?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    resourceUrl: '/avent0120/download/4dd32f6ee19f482dbd11b5792ef15a37product326411/image',
    new: true,
    bookmark: null,
    pages: 1,
    length: 1,
    lastViewed: null,
    created: '2017-02-25T02:10:53+00:00',
    modified: '2017-02-27T02:17:04+00:00',
    beneficiary: 'Baby\'s Health',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326414',
    launched: false,
    name: 'Colic',
    received: '2017-03-01T18:44:49.3359593+00:00',
